,city,year,weekofyear,total_cases
0,sj,2008,18,4
1,sj,2008,19,5
2,sj,2008,20,5
3,sj,2008,21,7
4,sj,2008,22,8
5,sj,2008,23,9
6,sj,2008,24,12
7,sj,2008,25,12
8,sj,2008,26,25
9,sj,2008,27,21
10,sj,2008,28,22
11,sj,2008,29,19
12,sj,2008,30,34
13,sj,2008,31,34
14,sj,2008,32,59
15,sj,2008,33,59
16,sj,2008,34,41
17,sj,2008,35,58
18,sj,2008,36,76
19,sj,2008,37,81
20,sj,2008,38,66
21,sj,2008,39,29
22,sj,2008,40,22
23,sj,2008,41,43
24,sj,2008,42,31
25,sj,2008,43,26
26,sj,2008,44,26
27,sj,2008,45,32
28,sj,2008,46,27
29,sj,2008,47,25
30,sj,2008,48,23
31,sj,2008,49,23
32,sj,2008,50,14
33,sj,2008,51,16
34,sj,2008,52,19
35,sj,2009,1,17
36,sj,2009,2,15
37,sj,2009,3,13
38,sj,2009,4,12
39,sj,2009,5,12
40,sj,2009,6,11
41,sj,2009,7,11
42,sj,2009,8,10
43,sj,2009,9,11
44,sj,2009,10,5
45,sj,2009,11,5
46,sj,2009,12,5
47,sj,2009,13,3
48,sj,2009,14,4
49,sj,2009,15,3
50,sj,2009,16,5
51,sj,2009,17,5
52,sj,2009,18,4
53,sj,2009,19,4
54,sj,2009,20,7
55,sj,2009,21,4
56,sj,2009,22,8
57,sj,2009,23,8
58,sj,2009,24,7
59,sj,2009,25,13
60,sj,2009,26,12
61,sj,2009,27,21
62,sj,2009,28,35
63,sj,2009,29,37
64,sj,2009,30,45
65,sj,2009,31,56
66,sj,2009,32,58
67,sj,2009,33,60
68,sj,2009,34,67
69,sj,2009,35,61
70,sj,2009,36,73
71,sj,2009,37,38
72,sj,2009,38,64
73,sj,2009,39,60
74,sj,2009,40,73
75,sj,2009,41,69
76,sj,2009,42,76
77,sj,2009,43,67
78,sj,2009,44,40
79,sj,2009,45,27
80,sj,2009,46,26
81,sj,2009,47,28
82,sj,2009,48,27
83,sj,2009,49,20
84,sj,2009,50,20
85,sj,2009,51,20
86,sj,2009,52,23
87,sj,2010,53,4
88,sj,2010,1,15
